timestamp,user_id,session_id,location_mode,in_break,break_type,mean_dwell_time,std_dwell_time,mean_flight_time,typing_speed_wpm,error_rate,mean_velocity,std_velocity,mean_acceleration,mean_curvature,click_frequency,idle_ratio,app_switch_frequency,active_app_entropy,total_focus_duration,session_duration_min,hour_of_day,day_of_week,geolocation_deviation,wifi_ssid_match,device_fingerprint_match,face_liveness_score,composite_risk_score,productivity_score,alert_triggered,contributing_factors,label,if_risk,ae_risk,composite_raw,composite_calibrated,meta_prob
2026-03-20 17:30:26,IT22248626,sess_823377,unknown,False,,96.31,12.98,55.66,41.7,0.0241,882.67,75.31,135.18,0.473,1.84,0.187,4.28,1.579,1581.7,88.7,9,2,0.798,0.027,0.588,0.495,88.33,10.5,True,mean_velocity;wifi_ssid_match;face_liveness_score,high_risk_anomaly,0.5445349862820096,1.0,0.7267209917692057,1.0,0.9932259075137592
2026-03-23 21:24:26,IT22248626,sess_123617,home,False,,99.46,14.33,49.24,28.5,0.0355,775.66,90.84,106.34,0.474,2.03,0.075,5.5,1.527,845.4,70.5,14,4,0.541,0.178,0.58,0.37,92.66,9.2,True,mean_velocity;wifi_ssid_match;face_liveness_score;device_fingerprint_match;geolocation_deviation,high_risk_anomaly,0.57825751133939,1.0,0.7469545068036341,1.0,0.9950946637804627
2026-03-25 09:59:28,IT22248626,sess_202312,home,False,,82.47,10.51,49.43,23.9,0.0183,760.82,69.42,116.97,0.429,1.43,0.18,5.62,0.987,1676.5,69.2,9,5,0.675,0.0,0.551,0.494,93.77,13.7,True,geolocation_deviation;mean_velocity;typing_speed_wpm;wifi_ssid_match,high_risk_anomaly,0.5478015409074792,1.0,0.7286809245444876,1.0,0.993434250947418
2026-03-06 05:57:34,IT22248626,sess_112271,unknown,True,short,85.53,13.45,53.73,31.7,0.0167,913.72,92.9,107.02,0.41,2.75,0.173,5.65,1.68,999.3,18.3,9,3,0.812,0.043,0.63,0.603,94.56,26.0,True,typing_speed_wpm;wifi_ssid_match;face_liveness_score;geolocation_deviation,high_risk_anomaly,0.5820160571776172,1.0,0.7492096343065704,1.0,0.9952681662416724
2026-03-14 13:48:53,IT22248626,sess_663997,home,True,short,90.76,11.7,43.17,18.5,0.0197,750.79,80.68,106.32,0.436,2.03,0.053,4.51,1.048,2044.0,70.2,13,2,0.953,0.055,0.65,0.653,95.53,27.9,True,wifi_ssid_match;typing_speed_wpm;face_liveness_score;geolocation_deviation,high_risk_anomaly,0.5695310779253998,1.0,0.7417186467552399,1.0,0.9946670369523519
2026-03-17 15:51:58,IT22248626,sess_187821,unknown,False,,82.62,9.76,45.95,25.0,0.0291,807.64,76.04,145.06,0.492,1.68,0.064,3.34,1.09,1781.9,77.5,11,1,0.542,0.251,0.691,0.379,93.04,9.7,True,mean_velocity;wifi_ssid_match;face_liveness_score;typing_speed_wpm;geolocation_deviation,high_risk_anomaly,0.5579639706604164,1.0,0.7347783823962498,1.0,0.9940425616305161
2026-03-01 12:16:05,IT22248626,sess_809625,home,False,,89.82,10.61,43.12,36.8,0.0308,664.98,97.53,133.44,0.54,1.85,0.145,2.74,1.09,1534.5,82.3,14,1,0.66,0.243,0.645,0.428,75.11,14.3,True,device_fingerprint_match;mean_velocity;face_liveness_score,high_risk_anomaly,0.543959016030089,1.0,0.7263754096180535,1.0,0.9931884966074117
2026-03-22 21:08:20,IT22248626,sess_913808,unknown,False,,77.8,17.57,42.73,46.0,0.024,1031.07,99.72,133.17,0.433,1.77,0.174,4.63,1.537,1999.8,21.2,15,3,0.85,0.287,0.661,0.46,80.73,25.2,True,wifi_ssid_match;face_liveness_score;mean_velocity;typing_speed_wpm;geolocation_deviation,high_risk_anomaly,0.5431049068086776,1.0,0.7258629440852066,1.0,0.9931326417233182
2026-03-23 08:46:28,IT22248626,sess_384805,home,True,lunch,67.48,13.84,42.11,26.1,0.0214,893.19,86.89,103.83,0.532,1.11,0.181,2.44,1.327,2070.6,37.0,15,5,0.521,0.241,0.681,0.38,96.64,24.7,True,geolocation_deviation;device_fingerprint_match;face_liveness_score;wifi_ssid_match;mean_velocity,high_risk_anomaly,0.5769658572730617,1.0,0.746179514363837,1.0,0.9950335883494305
2026-03-14 05:38:49,IT22248626,sess_775340,unknown,False,,91.11,9.2,49.91,23.6,0.0132,800.57,74.45,145.42,0.449,2.41,0.177,3.54,1.261,1704.7,82.0,13,2,0.616,0.104,0.639,0.331,75.61,14.3,True,wifi_ssid_match;device_fingerprint_match;typing_speed_wpm,high_risk_anomaly,0.5637644537720675,1.0,0.7382586722632405,1.0,0.9943643053418361
